[2024-12-29 08:14:10,344] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
running stars at 2024-12-29 08:14:11.361634
confirm imported Gaussian
 | tokenizer: BertTokenizer(name_or_path='bert-base-uncased', vocab_size=30522, model_max_length=512, is_fast=False, padding_side='right', truncation_side='right', special_tokens={'unk_token': '[UNK]', 'sep_token': '[SEP]', 'pad_token': '[PAD]', 'cls_token': '[CLS]', 'mask_token': '[MASK]'}, clean_up_tokenization_spaces=True), size: 30522 



 *** dataset sizes: 
train: 104743
valid: 5463
 ***
 | model type: 
<class 'transformers.models.bert.modeling_bert.BertForSequenceClassification'>
attention_only: False | randomly_initialize: False
Params to update: 
[
    "bert.embeddings.word_embeddings.weight",
    "bert.embeddings.position_embeddings.weight",
    "bert.embeddings.token_type_embeddings.weight",
    "bert.embeddings.LayerNorm.weight",
    "bert.embeddings.LayerNorm.bias",
    "bert.encoder.layer.0.attention.self.query.weight",
    "bert.encoder.layer.0.attention.self.query.bias",
    "bert.encoder.layer.0.attention.self.key.weight",
    "bert.encoder.layer.0.attention.self.key.bias",
    "bert.encoder.layer.0.attention.self.value.weight",
    "bert.encoder.layer.0.attention.self.value.bias",
    "bert.encoder.layer.0.attention.output.dense.weight",
    "bert.encoder.layer.0.attention.output.dense.bias",
    "bert.encoder.layer.0.attention.output.LayerNorm.weight",
    "bert.encoder.layer.0.attention.output.LayerNorm.bias",
    "bert.encoder.layer.0.intermediate.dense.weight",
    "bert.encoder.layer.0.intermediate.dense.bias",
    "bert.encoder.layer.0.output.dense.weight",
    "bert.encoder.layer.0.output.dense.bias",
    "bert.encoder.layer.0.output.LayerNorm.weight",
    "bert.encoder.layer.0.output.LayerNorm.bias",
    "bert.encoder.layer.1.attention.self.query.weight",
    "bert.encoder.layer.1.attention.self.query.bias",
    "bert.encoder.layer.1.attention.self.key.weight",
    "bert.encoder.layer.1.attention.self.key.bias",
    "bert.encoder.layer.1.attention.self.value.weight",
    "bert.encoder.layer.1.attention.self.value.bias",
    "bert.encoder.layer.1.attention.output.dense.weight",
    "bert.encoder.layer.1.attention.output.dense.bias",
    "bert.encoder.layer.1.attention.output.LayerNorm.weight",
    "bert.encoder.layer.1.attention.output.LayerNorm.bias",
    "bert.encoder.layer.1.intermediate.dense.weight",
    "bert.encoder.layer.1.intermediate.dense.bias",
    "bert.encoder.layer.1.output.dense.weight",
    "bert.encoder.layer.1.output.dense.bias",
    "bert.encoder.layer.1.output.LayerNorm.weight",
    "bert.encoder.layer.1.output.LayerNorm.bias",
    "bert.encoder.layer.2.attention.self.query.weight",
    "bert.encoder.layer.2.attention.self.query.bias",
    "bert.encoder.layer.2.attention.self.key.weight",
    "bert.encoder.layer.2.attention.self.key.bias",
    "bert.encoder.layer.2.attention.self.value.weight",
    "bert.encoder.layer.2.attention.self.value.bias",
    "bert.encoder.layer.2.attention.output.dense.weight",
    "bert.encoder.layer.2.attention.output.dense.bias",
    "bert.encoder.layer.2.attention.output.LayerNorm.weight",
    "bert.encoder.layer.2.attention.output.LayerNorm.bias",
    "bert.encoder.layer.2.intermediate.dense.weight",
    "bert.encoder.layer.2.intermediate.dense.bias",
    "bert.encoder.layer.2.output.dense.weight",
    "bert.encoder.layer.2.output.dense.bias",
    "bert.encoder.layer.2.output.LayerNorm.weight",
    "bert.encoder.layer.2.output.LayerNorm.bias",
    "bert.encoder.layer.3.attention.self.query.weight",
    "bert.encoder.layer.3.attention.self.query.bias",
    "bert.encoder.layer.3.attention.self.key.weight",
    "bert.encoder.layer.3.attention.self.key.bias",
    "bert.encoder.layer.3.attention.self.value.weight",
    "bert.encoder.layer.3.attention.self.value.bias",
    "bert.encoder.layer.3.attention.output.dense.weight",
    "bert.encoder.layer.3.attention.output.dense.bias",
    "bert.encoder.layer.3.attention.output.LayerNorm.weight",
    "bert.encoder.layer.3.attention.output.LayerNorm.bias",
    "bert.encoder.layer.3.intermediate.dense.weight",
    "bert.encoder.layer.3.intermediate.dense.bias",
    "bert.encoder.layer.3.output.dense.weight",
    "bert.encoder.layer.3.output.dense.bias",
    "bert.encoder.layer.3.output.LayerNorm.weight",
    "bert.encoder.layer.3.output.LayerNorm.bias",
    "bert.encoder.layer.4.attention.self.query.weight",
    "bert.encoder.layer.4.attention.self.query.bias",
    "bert.encoder.layer.4.attention.self.key.weight",
    "bert.encoder.layer.4.attention.self.key.bias",
    "bert.encoder.layer.4.attention.self.value.weight",
    "bert.encoder.layer.4.attention.self.value.bias",
    "bert.encoder.layer.4.attention.output.dense.weight",
    "bert.encoder.layer.4.attention.output.dense.bias",
    "bert.encoder.layer.4.attention.output.LayerNorm.weight",
    "bert.encoder.layer.4.attention.output.LayerNorm.bias",
    "bert.encoder.layer.4.intermediate.dense.weight",
    "bert.encoder.layer.4.intermediate.dense.bias",
    "bert.encoder.layer.4.output.dense.weight",
    "bert.encoder.layer.4.output.dense.bias",
    "bert.encoder.layer.4.output.LayerNorm.weight",
    "bert.encoder.layer.4.output.LayerNorm.bias",
    "bert.encoder.layer.5.attention.self.query.weight",
    "bert.encoder.layer.5.attention.self.query.bias",
    "bert.encoder.layer.5.attention.self.key.weight",
    "bert.encoder.layer.5.attention.self.key.bias",
    "bert.encoder.layer.5.attention.self.value.weight",
    "bert.encoder.layer.5.attention.self.value.bias",
    "bert.encoder.layer.5.attention.output.dense.weight",
    "bert.encoder.layer.5.attention.output.dense.bias",
    "bert.encoder.layer.5.attention.output.LayerNorm.weight",
    "bert.encoder.layer.5.attention.output.LayerNorm.bias",
    "bert.encoder.layer.5.intermediate.dense.weight",
    "bert.encoder.layer.5.intermediate.dense.bias",
    "bert.encoder.layer.5.output.dense.weight",
    "bert.encoder.layer.5.output.dense.bias",
    "bert.encoder.layer.5.output.LayerNorm.weight",
    "bert.encoder.layer.5.output.LayerNorm.bias",
    "bert.encoder.layer.6.attention.self.query.weight",
    "bert.encoder.layer.6.attention.self.query.bias",
    "bert.encoder.layer.6.attention.self.key.weight",
    "bert.encoder.layer.6.attention.self.key.bias",
    "bert.encoder.layer.6.attention.self.value.weight",
    "bert.encoder.layer.6.attention.self.value.bias",
    "bert.encoder.layer.6.attention.output.dense.weight",
    "bert.encoder.layer.6.attention.output.dense.bias",
    "bert.encoder.layer.6.attention.output.LayerNorm.weight",
    "bert.encoder.layer.6.attention.output.LayerNorm.bias",
    "bert.encoder.layer.6.intermediate.dense.weight",
    "bert.encoder.layer.6.intermediate.dense.bias",
    "bert.encoder.layer.6.output.dense.weight",
    "bert.encoder.layer.6.output.dense.bias",
    "bert.encoder.layer.6.output.LayerNorm.weight",
    "bert.encoder.layer.6.output.LayerNorm.bias",
    "bert.encoder.layer.7.attention.self.query.weight",
    "bert.encoder.layer.7.attention.self.query.bias",
    "bert.encoder.layer.7.attention.self.key.weight",
    "bert.encoder.layer.7.attention.self.key.bias",
    "bert.encoder.layer.7.attention.self.value.weight",
    "bert.encoder.layer.7.attention.self.value.bias",
    "bert.encoder.layer.7.attention.output.dense.weight",
    "bert.encoder.layer.7.attention.output.dense.bias",
    "bert.encoder.layer.7.attention.output.LayerNorm.weight",
    "bert.encoder.layer.7.attention.output.LayerNorm.bias",
    "bert.encoder.layer.7.intermediate.dense.weight",
    "bert.encoder.layer.7.intermediate.dense.bias",
    "bert.encoder.layer.7.output.dense.weight",
    "bert.encoder.layer.7.output.dense.bias",
    "bert.encoder.layer.7.output.LayerNorm.weight",
    "bert.encoder.layer.7.output.LayerNorm.bias",
    "bert.encoder.layer.8.attention.self.query.weight",
    "bert.encoder.layer.8.attention.self.query.bias",
    "bert.encoder.layer.8.attention.self.key.weight",
    "bert.encoder.layer.8.attention.self.key.bias",
    "bert.encoder.layer.8.attention.self.value.weight",
    "bert.encoder.layer.8.attention.self.value.bias",
    "bert.encoder.layer.8.attention.output.dense.weight",
    "bert.encoder.layer.8.attention.output.dense.bias",
    "bert.encoder.layer.8.attention.output.LayerNorm.weight",
    "bert.encoder.layer.8.attention.output.LayerNorm.bias",
    "bert.encoder.layer.8.intermediate.dense.weight",
    "bert.encoder.layer.8.intermediate.dense.bias",
    "bert.encoder.layer.8.output.dense.weight",
    "bert.encoder.layer.8.output.dense.bias",
    "bert.encoder.layer.8.output.LayerNorm.weight",
    "bert.encoder.layer.8.output.LayerNorm.bias",
    "bert.encoder.layer.9.attention.self.query.weight",
    "bert.encoder.layer.9.attention.self.query.bias",
    "bert.encoder.layer.9.attention.self.key.weight",
    "bert.encoder.layer.9.attention.self.key.bias",
    "bert.encoder.layer.9.attention.self.value.weight",
    "bert.encoder.layer.9.attention.self.value.bias",
    "bert.encoder.layer.9.attention.output.dense.weight",
    "bert.encoder.layer.9.attention.output.dense.bias",
    "bert.encoder.layer.9.attention.output.LayerNorm.weight",
    "bert.encoder.layer.9.attention.output.LayerNorm.bias",
    "bert.encoder.layer.9.intermediate.dense.weight",
    "bert.encoder.layer.9.intermediate.dense.bias",
    "bert.encoder.layer.9.output.dense.weight",
    "bert.encoder.layer.9.output.dense.bias",
    "bert.encoder.layer.9.output.LayerNorm.weight",
    "bert.encoder.layer.9.output.LayerNorm.bias",
    "bert.encoder.layer.10.attention.self.query.weight",
    "bert.encoder.layer.10.attention.self.query.bias",
    "bert.encoder.layer.10.attention.self.key.weight",
    "bert.encoder.layer.10.attention.self.key.bias",
